info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active css /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active css /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
